name,bus,control,type,p_nom,p_nom_mod,p_nom_extendable,p_nom_min,p_nom_max,p_nom_set,p_min_pu,p_max_pu,p_set,p_init,e_sum_min,e_sum_max,q_set,sign,carrier,marginal_cost,marginal_cost_quadratic,active,build_year,lifetime,capital_cost,overnight_cost,discount_rate,fom_cost,efficiency,committable,start_up_cost,shut_down_cost,stand_by_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_up,ramp_limit_down,ramp_limit_start_up,ramp_limit_shut_down,weight,p_nom_opt
NL0 0 CCGT,NL0 0,PQ,,353.0,0.0,True,353.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.27286666666667,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 1 CCGT,NL0 1,PQ,,4136.5,0.0,True,4136.5,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,78.59724995982143,0.0,True,0,inf,126431.64689898514,,,0.0,0.3337935331880245,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 1 biomass,NL0 1,PQ,,49.0,0.0,False,49.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 1 coal,NL0 1,PQ,,1600.0,0.0,False,1600.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,coal,22.97802808988764,0.0,True,0,inf,423983.3261228014,,,0.0,0.356,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 1 waste,NL0 1,PQ,,36.0,0.0,False,36.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 10 CCGT,NL0 10,PQ,,72.0,0.0,True,72.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.27286666666667,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 10 biomass,NL0 10,PQ,,20.0,0.0,False,20.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 10 waste,NL0 10,PQ,,50.0,0.0,False,50.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 11 waste,NL0 11,PQ,,54.0,0.0,False,54.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 12 CCGT,NL0 12,PQ,,50.0,0.0,True,50.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.27286666666667,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 12 biomass,NL0 12,PQ,,77.0,0.0,False,77.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 13 CCGT,NL0 13,PQ,,1907.0,0.0,True,1907.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,51.41762846054192,0.0,True,0,inf,126431.64689898513,,,0.0,0.5343075219949892,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 13 biomass,NL0 13,PQ,,22.0,0.0,False,22.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 13 waste,NL0 13,PQ,,108.0,0.0,False,108.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 14 biomass,NL0 14,PQ,,71.0,0.0,False,71.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 14 waste,NL0 14,PQ,,31.0,0.0,False,31.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 15 CCGT,NL0 15,PQ,,575.0,0.0,True,575.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.272866666666665,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 16 CCGT,NL0 16,PQ,,144.0,0.0,True,144.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.27286666666667,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 17 CCGT,NL0 17,PQ,,112.0,0.0,True,112.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.27286666666667,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 17 biomass,NL0 17,PQ,,60.0,0.0,False,60.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 18 CCGT,NL0 18,PQ,,1091.0,0.0,True,1091.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.27286666666667,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 18 biomass,NL0 18,PQ,,22.0,0.0,False,22.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 18 waste,NL0 18,PQ,,71.2,0.0,False,71.2,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 19 CCGT,NL0 19,PQ,,964.0,0.0,True,964.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.8530553226903,0.0,True,0,inf,126431.64689898513,,,0.0,0.5909751037344397,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 19 coal,NL0 19,PQ,,3106.0,0.0,False,3106.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,coal,22.97802808988764,0.0,True,0,inf,423983.3261228014,,,0.0,0.356,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 2 biomass,NL0 2,PQ,,20.0,0.0,False,20.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 4 CCGT,NL0 4,PQ,,1191.0,0.0,True,1191.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,57.18819694474584,0.0,True,0,inf,126431.64689898514,,,0.0,0.46568090924444017,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 4 waste,NL0 4,PQ,,150.0,0.0,False,150.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 5 CCGT,NL0 5,PQ,,1398.0,0.0,True,1398.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.6729395310492,0.0,True,0,inf,126431.64689898516,,,0.0,0.5937768240343347,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 5 nuclear,NL0 5,PQ,,515.0,0.0,False,515.0,inf,,0.0,0.637,,,-inf,inf,0.0,1.0,nuclear,27.322803680981593,0.0,True,0,inf,947758.9752212986,,,0.0,0.326,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 5 waste,NL0 5,PQ,,39.0,0.0,False,39.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 6 CCGT,NL0 6,PQ,,1608.4,0.0,True,1608.4,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.27286666666667,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 8 CCGT,NL0 8,PQ,,547.0,0.0,True,547.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,56.066089167664806,0.0,True,0,inf,126431.64689898514,,,0.0,0.45959780621572205,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 8 biomass,NL0 8,PQ,,536.0,0.0,False,536.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,biomass,19.979914529914527,0.0,True,0,inf,371372.75285668863,,,0.0,0.468,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 8 waste,NL0 8,PQ,,157.0,0.0,False,157.0,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,waste,34.1135,0.0,True,0,inf,1026674.8901905594,,,0.0,0.2165,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 9 CCGT,NL0 9,PQ,,49.6,0.0,True,49.6,inf,,0.0,1.0,,,-inf,inf,0.0,1.0,CCGT,43.27286666666667,0.0,True,0,inf,126431.64689898514,,,0.0,0.6,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 1 0 offwind-ac,NL0 1,PQ,,600.0,0.0,True,600.0,600.0,,0.0,1.0,,,-inf,inf,0.0,1.0,offwind-ac,0.015,0.0,True,0,30.0,282141.64743231016,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 18 0 offwind-ac,NL0 18,PQ,,4583.0,0.0,True,4583.0,4583.0,,0.0,1.0,,,-inf,inf,0.0,1.0,offwind-ac,0.015,0.0,True,0,30.0,277155.9775695738,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 19 0 offwind-ac,NL0 19,PQ,,608.0,0.0,True,608.0,1170.0737601551186,,0.0,1.0,,,-inf,inf,0.0,1.0,offwind-ac,0.015,0.0,True,0,30.0,287981.15223317913,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 5 0 offwind-ac,NL0 5,PQ,,752.0,0.0,True,752.0,752.0,,0.0,1.0,,,-inf,inf,0.0,1.0,offwind-ac,0.015,0.0,True,0,30.0,280154.9626587513,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 7 0 offwind-ac,NL0 7,PQ,,578.0,0.0,True,578.0,578.0,,0.0,1.0,,,-inf,inf,0.0,1.0,offwind-ac,0.015,0.0,True,0,30.0,277227.84117059154,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 0 0 solar,NL0 0,PQ,,109.3,0.0,True,109.3,4918.639982631583,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 1 0 solar,NL0 1,PQ,,1229.5,0.0,True,1229.5,9873.745481791757,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 10 0 solar,NL0 10,PQ,,436.4,0.0,True,436.4,7469.920283220107,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 11 0 solar,NL0 11,PQ,,866.5,0.0,True,866.5,11266.469016092522,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 12 0 solar,NL0 12,PQ,,473.2,0.0,True,473.2,8048.308891450761,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 13 0 solar,NL0 13,PQ,,84.5,0.0,True,84.5,3447.766885929043,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 14 0 solar,NL0 14,PQ,,291.5,0.0,True,291.5,5956.048319696379,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 15 0 solar,NL0 15,PQ,,144.0,0.0,True,144.0,5476.366148873469,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 16 0 solar,NL0 16,PQ,,346.8,0.0,True,346.8,13737.568503423681,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 17 0 solar,NL0 17,PQ,,17.0,0.0,True,17.0,1479.010071795727,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 18 0 solar,NL0 18,PQ,,166.2,0.0,True,166.2,5215.750852716286,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 19 0 solar,NL0 19,PQ,,57.1,0.0,True,57.1,1276.016189306481,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 2 0 solar,NL0 2,PQ,,299.5,0.0,True,299.5,4940.025968397524,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 3 0 solar,NL0 3,PQ,,369.4,0.0,True,369.4,8056.5018290772405,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 4 0 solar,NL0 4,PQ,,219.9,0.0,True,219.9,6886.388991453927,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 5 0 solar,NL0 5,PQ,,553.2,0.0,True,553.2,9271.833645413983,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 6 0 solar,NL0 6,PQ,,260.3,0.0,True,260.3,6580.490557731373,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 7 0 solar,NL0 7,PQ,,474.0,0.0,True,474.0,8677.039418364471,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 8 0 solar,NL0 8,PQ,,342.8,0.0,True,342.8,9119.020192661494,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 9 0 solar,NL0 9,PQ,,351.7,0.0,True,351.7,7548.532351157828,,0.0,1.0,,,-inf,inf,0.0,1.0,solar,0.01,0.0,True,0,40.0,36897.489084132285,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 0 0 onwind,NL0 0,PQ,,36.0,0.0,True,36.0,670.1746285686195,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 1 0 onwind,NL0 1,PQ,,1220.8,0.0,True,1220.8,3564.508931352333,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 10 0 onwind,NL0 10,PQ,,21.0,0.0,True,21.0,3625.1980391989755,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 11 0 onwind,NL0 11,PQ,,54.0,0.0,True,54.0,4808.082264511601,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 12 0 onwind,NL0 12,PQ,,23.0,0.0,True,23.0,2254.3626552979986,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 13 0 onwind,NL0 13,PQ,,284.6,0.0,True,284.6,935.5115522129126,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 14 0 onwind,NL0 14,PQ,,75.0,0.0,True,75.0,2654.4769959818814,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 15 0 onwind,NL0 15,PQ,,59.0,0.0,True,59.0,1252.9304709137532,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 16 0 onwind,NL0 16,PQ,,61.0,0.0,True,61.0,5525.481821287089,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 17 0 onwind,NL0 17,PQ,,31.0,0.0,True,31.0,117.4356784047347,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 18 0 onwind,NL0 18,PQ,,48.6,0.0,True,48.6,927.6408453183528,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 19 0 onwind,NL0 19,PQ,,127.0,0.0,True,127.0,418.2281219967007,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 2 0 onwind,NL0 2,PQ,,35.0,0.0,True,35.0,1644.1916819703433,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 3 0 onwind,NL0 3,PQ,,52.0,0.0,True,52.0,3503.610929712281,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 4 0 onwind,NL0 4,PQ,,461.0,0.0,True,461.0,1744.8903483455379,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 5 0 onwind,NL0 5,PQ,,374.3,0.0,True,374.3,3351.1005178341334,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 6 0 onwind,NL0 6,PQ,,35.0,0.0,True,35.0,1389.2173066631026,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 7 0 onwind,NL0 7,PQ,,1109.2,0.0,True,1109.2,3919.5434839440745,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 8 0 onwind,NL0 8,PQ,,223.8,0.0,True,223.8,2505.5915616765024,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
NL0 9 0 onwind,NL0 9,PQ,,21.0,0.0,True,21.0,2247.393020122924,,0.0,1.0,,,-inf,inf,0.0,1.0,onwind,0.015,0.0,True,0,30.0,118819.88845458832,,,0.0,1.0,False,0.0,0.0,0.0,0,0,1,0,,,,,1.0,0.0
