Line,NL0 0,NL0 1,NL0 10,NL0 11,NL0 12,NL0 13,NL0 14,NL0 15,NL0 16,NL0 17,NL0 18,NL0 19,NL0 2,NL0 20,NL0 21,NL0 22,NL0 23,NL0 24,NL0 25,NL0 26,NL0 27,NL0 28,NL0 29,NL0 3,NL0 30,NL0 31,NL0 32,NL0 33,NL0 4,NL0 5,NL0 6,NL0 7,NL0 8,NL0 9
0,0.0,-0.38909631948488355,-0.23644692208229942,-0.32587942293118277,-0.25085356780241236,-0.4456104957866323,-0.2457122210190736,-0.2568937327207623,-0.7207057781048615,-0.39415072523027767,-0.650311651518203,-0.2527993863898176,-0.25327078979870543,-0.21147073990973664,-0.6381142892991898,-0.6824400848678813,-0.6668430354559206,-0.14988646669367098,-0.2525680313231003,-0.24263661345820117,-0.32509410813981204,-0.247054724166467,-0.6668430354559207,-0.6835519224051416,-0.655669789203514,-0.2524205442901312,-0.6668430354559207,-0.6668430354559207,-0.23754057874313175,-0.6307300016587201,-0.5715776955784642,-0.6824400848678814,-0.7098089316702711,-0.4960131575184708
1,0.0,-0.6109036805151157,-0.7635530779177001,-0.6741205770688169,-0.7491464321975879,-0.5543895042133667,-0.7542877789809267,-0.7431062672792377,-0.27929422189513836,-0.6058492747697218,-0.3496883484817963,-0.7472006136101826,-0.7467292102012949,-0.7885292600902633,-0.36188571070080966,-0.31755991513211856,-0.33315696454407917,-0.8501135333063287,-0.7474319686769001,-0.7573633865417989,-0.6749058918601875,-0.7529452758335334,-0.3331569645440792,-0.3164480775948584,-0.34433021079648535,-0.7475794557098691,-0.3331569645440792,-0.3331569645440792,-0.7624594212568683,-0.36926999834127977,-0.4284223044215355,-0.31755991513211856,-0.2901910683297289,-0.5039868424815285
10,0.0,0.41360743407326106,0.015441453450728183,0.31151433071760337,0.1903501673439469,0.5048758758471007,0.18204706995774733,0.200104824957841,-0.05085474964301472,-0.00614857682363174,-0.0412176242610923,0.19349259712119113,0.19425389733631493,0.1267482612448466,-0.03954777601191134,-0.11265252187785253,-0.043480810516388156,0.027291788161104693,0.19311896668335146,0.177080070030333,0.0033054402886191596,0.18421516614807043,-0.043480810516388156,-0.045768297361242744,-0.04195116620827987,0.1928807802217978,-0.04348081051638816,-0.04348081051638816,0.16885015006854479,-0.19616251932162132,-0.2916914495222216,-0.1126525218778525,-0.049362945135313,-0.4137255672146027
11,0.0,0.04419931528181615,-0.0011638989119848967,0.05189457870348705,0.34960497474196883,0.037319960276919965,0.5958661306973952,0.06029206556910717,0.003833174640434089,0.0004634487224999456,0.003106776715363545,0.2564038049304295,0.2338244393894311,-0.009553644922713156,0.002980911972993059,0.008491179153851993,0.0032773642852813234,-0.0020571173981899405,0.26748529166277496,-0.25681786337587814,-0.00024914742435547303,0.5315626726964169,0.003277364285281324,0.0034497835111269737,0.0031620674091412536,0.27454965218113014,0.0032773642852813242,0.003277364285281324,-0.012727073042726227,0.014785741739868715,0.02198623088283382,0.008491179153851993,0.0037207299376767564,0.031184547431235762
12,0.0,-0.04419931528181558,0.0011638989119850446,-0.0518945787034864,-0.3496049747419678,-0.03731996027691948,0.4041338693026059,-0.060292065569106414,-0.003833174640433992,-0.00046344872249981484,-0.0031067767153634416,-0.2564038049304286,-0.23382443938943015,0.009553644922713697,-0.0029809119729929546,-0.00849117915385184,-0.003277364285281222,0.0020571173981900974,-0.26748529166277396,0.2568178633758791,0.00024914742435561116,-0.5315626726964157,-0.003277364285281222,-0.0034497835111268744,-0.003162067409141151,-0.27454965218112914,-0.0032773642852812223,-0.0032773642852812223,0.012727073042726932,-0.014785741739868486,-0.021986230882833503,-0.00849117915385184,-0.0037207299376766593,-0.031184547431235346
13,0.0,0.018349501903796906,-0.00048319674558581344,0.0215442177021265,-0.2700137927046626,0.015493513367450275,-0.1677776037224684,0.02503046404430002,0.0015913559953081007,0.00019240237459793746,0.0012897893302136348,-0.49711288802053405,-0.5521310116936152,-0.0039662294445011355,0.0012375361377145577,0.0035251430266655774,0.0013606093625831894,-0.0008540195560439006,-0.1862673020007702,-0.10661884336664135,-0.00010343443350622305,-0.19447341150786898,0.0013606093625831896,0.001432189813382788,0.0013127434570879423,-0.45289771880423646,0.0013606093625831896,0.0013606093625831896,-0.005283689340847088,0.00613835292413204,0.009127661432525705,0.0035251430266655774,0.001544674179669965,0.012946375046989029
14,0.0,0.025849813378018765,-0.0006807021663992066,0.03035036100135999,-0.38038123255336964,0.021826446909469284,-0.23635626558013736,0.03526160152480649,0.0022418186451259084,0.00027104634790189907,0.001816987385149824,-0.24648330704903706,-0.2140445489169543,-0.005587415478212472,0.0017433758352784147,0.00496603612718629,0.0019167549226980487,-0.0012030978421461707,-0.5462474063364559,-0.15019902000923763,-0.00014571299084936536,-0.2739639157957153,0.0019167549226980487,0.0020175936977441028,0.001849323952053226,-0.2725526290146342,0.001916754922698049,0.0019167549226980492,-0.0074433837018797275,0.008647388815736486,0.012858569450307855,0.00496603612718629,0.0021760557580067104,0.018238172384246392
15,0.0,0.5421932506449221,-0.014277554538743365,0.6365910905789092,0.46004485791408456,0.45780416387597844,0.2220867993448577,0.7396031094730517,0.04702157500258049,0.0056851281011317005,0.03811084754572864,0.5501035979483793,0.5719216632742539,-0.11719461632213364,0.03656686403891816,0.10416134272400022,0.04020344623110672,-0.025234670762914822,0.5393957416538738,0.07973779334554523,-0.003056292864263772,0.2842221611555131,0.040203446231106714,0.04231851385011565,0.0387890987991385,0.5325695675970721,0.04020344623110672,0.04020344623110672,-0.1561230770258188,0.18137677758175216,0.26970521863938707,0.10416134272400025,0.045642215197636116,0.382541019783366
16,0.0,0.02140323765503493,-0.19298316896722392,-0.01254367611375425,-0.05283189608865489,0.05175084998997326,-0.05559275379322731,-0.049588381003122135,0.19947458108336402,-0.3495435127648958,-0.4748894698777133,-0.05178700873420777,-0.05153386927712869,-0.07398012599753762,-0.5917381758123984,0.17892624259421927,-0.31652155509851554,-0.10705033548818271,-0.05191124435677041,-0.05724432782402271,-0.28098760290492436,-0.05487184148871111,-0.31652155509851554,-0.1564531909253194,-0.4235594000227325,-0.05199044358772222,-0.3165215550985156,-0.3165215550985156,-0.0599808533490975,0.15115838571774087,0.11939412104799871,0.17892624259421927,0.09508460054592595,0.07881663310817348
17,0.0,-0.4136074340732612,-0.01544145345072825,-0.3115143307176035,-0.19035016734394694,-0.5048758758471009,-0.18204706995774741,-0.20010482495784104,0.05085474964301453,0.006148576823631636,0.04121762426109215,-0.19349259712119124,-0.19425389733631504,-0.1267482612448467,0.03954777601191117,-0.887347478122148,0.04348081051638801,-0.027291788161104738,-0.19311896668335155,-0.17708007003033308,-0.003305440288619245,-0.18421516614807049,0.043480810516388003,0.045768297361242584,0.041951166208279725,-0.1928807802217979,0.04348081051638801,0.04348081051638801,-0.16885015006854487,-0.8038374806783791,-0.7083085504777791,-0.8873474781221481,0.049362945135312836,-0.5862744327853976
18,0.0,0.003107876933342452,-0.028022299664347293,-0.001821416099825185,-0.007671504369810688,0.007514530070495054,-0.00807239726809908,-0.00720052675979919,0.028964891168759766,-0.05075578928901351,-0.2166398059015821,-0.0075197805344187196,-0.007483023185261785,-0.010742352667352451,-0.08592388949870275,0.025981150660047112,-0.3938022908737933,-0.01554434304438359,-0.007537820282978494,-0.008312215603845562,-0.04080106494626849,-0.007967716529685573,-0.39380229087379326,-0.572867028841065,-0.27406155538906135,-0.007549320480611243,-0.3938022908737933,-0.3938022908737933,-0.008709575325489494,0.021949093301917987,0.017336733851315757,0.025981150660047064,-0.8542564773515101,0.011444642158753064
19,0.0,-0.02451111458837724,0.22100546863157147,0.014365092213579577,0.06050340045846571,-0.059265380060468165,0.06366515106132652,0.05678890776292146,-0.22843947225212374,0.40029930205390973,-0.30847072422070415,0.05930678926862662,0.05901689246239062,0.0847224786648902,-0.3223379346888984,-0.2049073932542662,-0.2896761540276912,0.12259467853256643,0.05944906463974903,0.0655565434278684,0.3217886678511932,0.06283955801839682,-0.2896761540276912,-0.2706797802336157,-0.30237904458820564,0.059539764068333605,-0.2896761540276912,-0.2896761540276912,0.06869042867458713,-0.1731074790196587,-0.13673085489931433,-0.20490739325426624,-0.240828123194416,-0.0902612752669264
2,0.0,0.5863925659267376,-0.015441453450728358,-0.3115143307176044,-0.19035016734394763,0.4951241241528979,-0.18204706995774803,-0.2001048249578418,0.05085474964301452,0.006148576823631561,0.04121762426109211,-0.19349259712119188,-0.19425389733631568,-0.12674826124484714,0.03954777601191114,0.11265252187785216,0.04348081051638796,-0.027291788161104863,-0.1931189666833522,-0.17708007003033369,-0.003305440288619333,-0.18421516614807112,0.04348081051638796,0.04576829736124254,0.041951166208279676,-0.19288078022179853,0.04348081051638797,0.04348081051638797,-0.16885015006854545,0.19616251932162074,0.2916914495222207,0.11265252187785213,0.049362945135312794,0.41372556721460146
20,0.0,0.024511114588377264,-0.22100546863157147,-0.014365092213579555,-0.06050340045846568,0.05926538006046819,-0.0636651510613265,-0.05678890776292144,0.2284394722521238,0.5997006979460903,0.3084707242207042,-0.05930678926862661,-0.0590168924623906,-0.08472247866489017,0.32233793468889843,0.20490739325426627,0.28967615402769126,-0.12259467853256643,-0.05944906463974901,-0.06555654342786837,-0.3217886678511932,-0.06283955801839679,0.2896761540276913,0.27067978023361583,0.30237904458820575,-0.059539764068333584,0.2896761540276913,0.2896761540276913,-0.0686904286745871,0.1731074790196587,0.13673085489931436,0.20490739325426627,0.24082812319441604,0.09026127526692643
21,0.0,0.003107876933342718,-0.02802229966434715,-0.0018214160998249694,-0.007671504369810534,0.007514530070495366,-0.008072397268098929,-0.007200526759799029,0.028964891168760262,-0.05075578928901328,0.7833601940984183,-0.007519780534418562,-0.007483023185261627,-0.010742352667352321,-0.08592388949870242,0.025981150660047563,0.6061977091262075,-0.015544343044383499,-0.007537820282978335,-0.008312215603845412,-0.0408010649462683,-0.00796771652968542,0.6061977091262075,0.42713297115893584,0.725938444610939,-0.0075493204806110865,0.6061977091262076,0.6061977091262076,-0.008709575325489348,0.0219490933019184,0.017336733851316146,0.025981150660047567,0.1457435226484907,0.011444642158753415
22,0.0,-0.003107876933342863,0.02802229966434707,0.001821416099824845,0.007671504369810431,-0.007514530070495529,0.008072397268098828,0.0072005267597989265,-0.028964891168760498,0.05075578928901313,0.21663980590158147,0.007519780534418461,0.007483023185261525,0.010742352667352236,0.08592388949870211,-0.02598115066004778,-0.6061977091262079,0.015544343044383445,0.007537820282978233,0.008312215603845314,0.04080106494626819,0.00796771652968532,-0.6061977091262079,-0.4271329711589361,-0.7259384446109393,0.007549320480610985,-0.6061977091262079,-0.6061977091262079,0.00870957532548925,-0.021949093301918614,-0.017336733851316347,-0.02598115066004779,-0.14574352264849094,-0.011444642158753595
23,0.0,-0.00816412867815372,0.00021498569435345725,-0.009585533520881165,0.12013554155718291,-0.006893431629464836,0.07464823586405302,-0.0111366472181613,-0.0007080320319625868,-8.560438056766714e-05,-0.0005738578689917936,0.46850148395248953,-0.1992675371058035,0.001764669565515011,-0.0005506091841150377,-0.0015684197549056568,-0.000605367381363703,0.0003799735592691808,0.08287474123491864,0.04743725259272928,4.602043310626086e-05,0.08652583401739423,-0.0006053673813637029,-0.0006372152219335471,-0.0005840707045488033,0.20150493859427257,-0.000605367381363703,-0.000605367381363703,0.0023508387257716178,-0.002731098828037692,-0.004061113094865051,-0.0015684197549056566,-0.0006872621848137261,-0.005760149368271742
24,0.0,0.008164128678153313,-0.00021498569435355843,0.009585533520880695,-0.12013554155718362,0.006893431629464488,-0.07464823586405364,0.011136647218160762,0.0007080320319625187,8.560438056757678e-05,0.0005738578689917209,0.5314985160475095,0.19926753710580267,-0.0017646695655153784,0.0005506091841149641,0.001568419754905549,0.0006053673813636313,-0.00037997355926928787,-0.0828747412349193,-0.04743725259272985,-4.6020433106355965e-05,-0.08652583401739489,0.0006053673813636314,0.0006372152219334766,0.0005840707045487309,-0.20150493859427343,0.0006053673813636314,0.0006053673813636314,-0.0023508387257720957,0.002731098828037531,0.0040611130948648285,0.0015684197549055492,0.0006872621848136574,0.005760149368271444
25,0.0,0.01018537322564286,-0.00026821105123243694,0.011958684181244952,-0.14987825114748032,0.008600081737985163,-0.09312936785841593,0.01389381682613827,0.000883323963345461,0.00010679799403019872,0.0007159314612217845,-0.028611404068045333,0.24860145120058044,-0.00220155987898642,0.0006869269535994623,0.0019567232717598386,0.0007552419812194309,-0.00047404599677480563,-0.10339256076585218,-0.059181590773912544,-5.741400040003775e-05,-0.10794757749047532,0.000755241981219431,0.000794974591449186,0.0007286727525390826,-0.25139278020996464,0.000755241981219431,0.000755241981219431,-0.002932850615075854,0.0034072540960942256,0.005066548337660486,0.0019567232717598386,0.0008574119948561857,0.0071862256787170575
26,0.0,0.5863925659267386,-0.01544145345072815,0.6884856692823966,0.8096498326560537,0.4951241241528987,0.8179529300422532,0.7998951750421592,0.05085474964301465,0.006148576823631748,0.04121762426109226,0.8065074028788093,0.8057461026636854,0.8732517387551535,0.0395477760119113,0.11265252187785234,0.04348081051638811,-0.02729178816110465,0.8068810333166492,0.8229199299696675,-0.003305440288619138,0.8157848338519302,0.043480810516388115,0.04576829736124269,0.04195116620827983,0.8071192197782027,0.043480810516388115,0.043480810516388115,0.8311498499314555,0.19616251932162107,0.2916914495222212,0.11265252187785235,0.04936294513531295,0.41372556721460213
27,0.0,-0.5863925659267387,0.015441453450728103,-0.6884856692823967,-0.8096498326560541,-0.4951241241528989,-0.8179529300422536,-0.7998951750421595,-0.05085474964301469,-0.006148576823631791,-0.04121762426109229,-0.8065074028788094,-0.8057461026636855,0.12674826124484626,-0.039547776011911326,-0.11265252187785244,-0.04348081051638815,0.027291788161104603,-0.8068810333166494,-0.8229199299696678,0.0033054402886190893,-0.8157848338519306,-0.04348081051638814,-0.045768297361242716,-0.04195116620827986,-0.8071192197782028,-0.04348081051638815,-0.04348081051638815,-0.8311498499314557,-0.19616251932162115,-0.2916914495222213,-0.11265252187785242,-0.049362945135312974,-0.41372556721460224
28,0.0,-0.4136074340732609,-0.015441453450728181,-0.31151433071760326,-0.19035016734394683,-0.5048758758471006,-0.18204706995774722,-0.20010482495784093,0.0508547496430147,0.006148576823631737,0.041217624261092295,-0.19349259712119105,-0.19425389733631487,-0.1267482612448466,0.039547776011911326,0.11265252187785246,0.043480810516388156,-0.027291788161104686,-0.19311896668335138,-0.1770800700303329,-0.0033054402886191583,-0.18421516614807035,0.043480810516388156,0.045768297361242744,0.041951166208279864,-0.19288078022179772,0.04348081051638816,0.04348081051638816,-0.16885015006854473,-0.8038374806783788,-0.7083085504777786,0.1126525218778525,0.049362945135312995,-0.5862744327853973
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
3,0.0,0.41360743407326156,0.015441453450728273,0.31151433071760376,0.19035016734394725,-0.4951241241528987,0.18204706995774766,0.2001048249578414,-0.05085474964301461,-0.006148576823631647,-0.0412176242610922,0.19349259712119155,0.19425389733631535,0.1267482612448469,-0.039547776011911236,-0.11265252187785232,-0.04348081051638805,0.027291788161104783,0.19311896668335182,0.17708007003033335,0.003305440288619249,0.18421516614807076,-0.04348081051638806,-0.04576829736124263,-0.041951166208279767,0.1928807802217982,-0.04348081051638806,-0.04348081051638806,0.16885015006854515,-0.19616251932162104,-0.29169144952222115,-0.11265252187785231,-0.0493629451353129,-0.4137255672146021
30,0.0,-0.0031078769333427675,0.028022299664347095,0.0018214160998249256,0.007671504369810495,-0.00751453007049542,0.00807239726809889,0.0072005267597989924,-0.028964891168760352,0.05075578928901319,0.21663980590158155,0.007519780534418524,0.007483023185261589,0.010742352667352285,0.08592388949870224,-0.025981150660047646,0.3938022908737927,0.015544343044383468,0.007537820282978298,0.008312215603845376,0.04080106494626822,0.007967716529685382,0.3938022908737927,-0.4271329711589356,0.2740615553890608,0.0075493204806110475,0.39380229087379276,0.39380229087379276,0.008709575325489312,-0.02194909330191848,-0.017336733851316215,-0.025981150660047643,-0.14574352264849072,-0.011444642158753475
31,0.0,0.0031078769333430806,-0.028022299664346863,-0.0018214160998246576,-0.007671504369810278,0.007514530070495773,-0.008072397268098677,-0.007200526759798771,0.028964891168760908,-0.05075578928901279,-0.21663980590158072,-0.007519780534418307,-0.007483023185261372,-0.010742352667352096,-0.08592388949870158,0.025981150660048174,0.6061977091262087,-0.01554434304438332,-0.007537820282978079,-0.008312215603845164,-0.040801064946267895,-0.007967716529685169,0.6061977091262087,0.4271329711589368,-0.27406155538905985,-0.007549320480610831,0.6061977091262087,0.6061977091262087,-0.008709575325489103,0.021949093301918965,0.017336733851316663,0.025981150660048177,0.1457435226484914,0.011444642158753862
32,0.0,-3.8864048808345627e-16,-3.0007765680200593e-16,-3.3354401966825713e-16,-2.681554940876921e-16,-4.378952237532985e-16,-2.636745710101225e-16,-2.7341977901448786e-16,-6.849822680881178e-16,-5.095618863211821e-16,-1.1125936730993727e-15,-2.698513655743856e-16,-2.70262215591462e-16,-2.3530017175751723e-16,-8.336283845892895e-16,-6.486944308014804e-16,-1.4501964879052424e-15,-1.8509596364080132e-16,-2.6964972886298436e-16,-2.6099403583561875e-16,-4.1783123724594823e-16,-2.648446250034379e-16,-1.0000000000000016,-1.263390966865992e-15,-1.2351393840834674e-15,-2.695211870474789e-16,-1.0000000000000016,-1.0000000000000016,-2.565526043350535e-16,-5.992354913770761e-16,-5.476815027868815e-16,-6.49287476548803e-16,-8.257592384269827e-16,-4.818234899533202e-16
34,0.0,0.04419931528181599,-0.0011638989119849446,0.05189457870348685,0.3496049747419685,0.03731996027691982,0.5958661306973949,0.060292065569106934,0.003833174640434059,0.0004634487224999036,0.0031067767153635127,0.2564038049304292,0.2338244393894308,-0.009553644922713333,0.0029809119729930266,0.008491179153851945,0.0032773642852812913,-0.002057117398189991,0.2674852916627747,0.7431821366241216,-0.00024914742435551776,0.5315626726964165,0.0032773642852812913,0.003449783511126943,0.0031620674091412215,0.2745496521811298,0.0032773642852812917,0.0032773642852812917,-0.012727073042726458,0.014785741739868638,0.021986230882833715,0.008491179153851947,0.003720729937676727,0.031184547431235637
35,0.0,-9.599060432701021e-17,-7.2260683374754e-17,-8.245523897881783e-17,-6.63914583269818e-17,-1.0809085070570632e-16,-6.5290644922845e-17,-6.768471761983162e-17,-1.6699148257361762e-16,-1.2233954696747123e-16,-2.6373642707810134e-16,-6.680807741013244e-17,-6.690900956140088e-17,-5.795920377112061e-17,-1.9981020907405474e-16,-1.5879841764161158e-16,-3.503771969868432e-16,-4.477339929281536e-17,-6.67585419928012e-17,-6.463212680073646e-17,-1.0041060905718555e-16,-6.557808817886804e-17,0.3706354280027755,-2.934886870532899e-16,-2.9181835754934337e-16,-6.672696355437436e-17,-0.45042908869061704,-3.7155394373736277e-16,-6.354101516040241e-17,-1.4772677530265445e-16,-1.3506167913957024e-16,-1.5879841764161158e-16,-2.040918207662529e-16,-1.1888256112259248e-16
36,0.0,-4.7995302163505106e-17,-3.6130341687377e-17,-4.1227619489408914e-17,-3.31957291634909e-17,-5.404542535285316e-17,-3.26453224614225e-17,-3.384235880991581e-17,-8.349574128680881e-17,-6.116977348373561e-17,-1.3186821353905067e-16,-3.340403870506622e-17,-3.345450478070044e-17,-2.8979601885560304e-17,-9.990510453702737e-17,-7.939920882080579e-17,-1.751885984934216e-16,-2.238669964640768e-17,-3.33792709964006e-17,-3.231606340036823e-17,-5.020530452859277e-17,-3.278904408943402e-17,0.6293645719972238,-1.4674434352664496e-16,-1.4590917877467169e-16,-3.336348177718718e-17,0.4504290886906164,-1.8577697186868138e-16,-3.1770507580201206e-17,-7.386338765132722e-17,-6.753083956978512e-17,-7.939920882080579e-17,-1.0204591038312644e-16,-5.944128056129624e-17
37,0.0,-0.0031078769333427124,0.028022299664347126,0.0018214160998249712,0.0076715043698105286,-0.007514530070495356,0.008072397268098925,0.007200526759799027,-0.028964891168760255,0.05075578928901323,0.2166398059015817,0.007519780534418558,0.007483023185261623,0.010742352667352316,0.08592388949870233,-0.025981150660047546,0.3938022908737928,0.015544343044383487,0.007537820282978332,0.008312215603845409,0.04080106494626826,0.007967716529685417,0.39380229087379287,0.5728670288410644,0.2740615553890609,0.007549320480611082,0.39380229087379287,0.39380229087379287,0.008709575325489344,-0.02194909330191839,-0.017336733851316136,-0.025981150660047567,-0.14574352264849058,-0.011444642158753402
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37063542800277594,0.0,0.0,0.0,0.5495709113093835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,-0.41360743407326084,-0.015441453450728173,-0.3115143307176032,-0.19035016734394683,-0.5048758758471005,-0.18204706995774722,-0.20010482495784093,0.050854749643014736,0.0061485768236317585,0.04121762426109234,-0.19349259712119105,-0.19425389733631487,-0.1267482612448466,0.03954777601191136,0.11265252187785255,0.04348081051638818,-0.027291788161104683,-0.19311896668335138,-0.1770800700303329,-0.003305440288619139,-0.18421516614807035,0.04348081051638819,0.045768297361242764,0.0419511662082799,-0.19288078022179772,0.04348081051638819,0.04348081051638819,-0.16885015006854473,0.1961625193216214,-0.7083085504777784,0.11265252187785256,0.049362945135313016,-0.5862744327853971
4,0.0,0.024511114588377098,0.7789945313684282,-0.014365092213579742,-0.0605034004584659,0.05926538006046805,-0.06366515106132671,-0.056788907762921656,0.22843947225212366,0.59970069794609,0.308470724220704,-0.05930678926862681,-0.059016892462390794,-0.08472247866489038,0.32233793468889826,0.20490739325426613,0.289676154027691,-0.12259467853256661,-0.05944906463974922,-0.0655565434278686,0.6782113321488065,-0.062839558018397,0.28967615402769104,0.2706797802336156,0.30237904458820547,-0.059539764068333785,0.2896761540276911,0.2896761540276911,-0.06869042867458733,0.1731074790196586,0.1367308548993142,0.20490739325426616,0.24082812319441593,0.09026127526692629
40,0.0,-0.4136074340732606,-0.015441453450728145,-0.31151433071760304,-0.19035016734394675,-0.5048758758471003,-0.18204706995774717,-0.20010482495784085,0.05085474964301479,0.006148576823631794,0.04121762426109238,-0.19349259712119102,-0.19425389733631482,-0.12674826124484653,0.03954777601191141,0.11265252187785264,0.04348081051638824,-0.02729178816110466,-0.19311896668335132,-0.17708007003033283,-0.0033054402886191097,-0.18421516614807026,0.043480810516388246,0.04576829736124282,0.04195116620827995,-0.19288078022179767,0.043480810516388246,0.043480810516388246,-0.16885015006854467,0.19616251932162154,0.29169144952222187,0.11265252187785264,0.049362945135313085,-0.5862744327853969
5,0.0,-0.02451111458837732,0.22100546863157128,0.014365092213579502,0.06050340045846565,-0.05926538006046824,0.06366515106132647,0.05678890776292139,-0.22843947225212383,-0.5997006979460905,-0.30847072422070426,0.05930678926862658,0.05901689246239056,0.08472247866489012,-0.3223379346888985,-0.2049073932542663,-0.28967615402769126,0.12259467853256635,0.05944906463974898,0.06555654342786835,-0.678211332148807,0.06283955801839676,-0.2896761540276913,-0.27067978023361583,-0.30237904458820575,0.05953976406833355,-0.2896761540276913,-0.2896761540276913,0.06869042867458706,-0.17310747901965876,-0.13673085489931439,-0.2049073932542663,-0.24082812319441607,-0.09026127526692648
6,0.0,0.5863925659267376,-0.015441453450728358,0.6884856692823955,-0.19035016734394763,0.4951241241528979,-0.18204706995774803,-0.2001048249578418,0.05085474964301452,0.006148576823631561,0.04121762426109211,-0.19349259712119188,-0.19425389733631568,-0.12674826124484714,0.03954777601191114,0.11265252187785216,0.04348081051638796,-0.027291788161104863,-0.1931189666833522,-0.17708007003033369,-0.003305440288619333,-0.18421516614807112,0.04348081051638796,0.04576829736124254,0.041951166208279676,-0.19288078022179853,0.04348081051638797,0.04348081051638797,-0.16885015006854545,0.19616251932162074,0.2916914495222207,0.11265252187785213,0.049362945135312794,0.41372556721460146
7,0.0,-0.02584981337801903,0.0006807021663991441,-0.030350361001360293,0.3803812325533692,-0.021826446909469503,0.23635626558013692,-0.03526160152480685,-0.00224181864512595,-0.00027104634790195485,-0.001816987385149869,0.2464833070490367,0.2140445489169539,0.005587415478212245,-0.0017433758352784598,-0.004966036127186356,-0.0019167549226980927,0.0012030978421461046,-0.4537525936635447,0.15019902000923724,0.00014571299084930662,0.27396391579571483,-0.0019167549226980927,-0.002017593697744146,-0.0018493239520532704,0.2725526290146338,-0.001916754922698093,-0.001916754922698093,0.007443383701879432,-0.008647388815736585,-0.01285856945030799,-0.004966036127186356,-0.0021760557580067525,-0.018238172384246572
8,0.0,0.04419931528181568,-0.00116389891198502,0.0518945787034865,0.34960497474196783,0.03731996027691956,-0.4041338693026059,0.060292065569106525,0.0038331746404340083,0.00046344872249983653,0.0031067767153634593,0.25640380493042864,0.23382443938943026,-0.009553644922713609,0.002980911972992972,0.008491179153851867,0.003277364285281239,-0.0020571173981900714,0.26748529166277407,-0.25681786337587903,-0.00024914742435558823,-0.46843732730358434,0.0032773642852812392,0.0034497835111268905,0.003162067409141168,0.27454965218112926,0.003277364285281239,0.0032773642852812392,-0.012727073042726815,0.014785741739868526,0.02198623088283356,0.008491179153851867,0.0037207299376766753,0.03118454743123542
9,0.0,-0.01834950190379639,0.00048319674558593986,-0.021544217702125903,0.27001379270466347,-0.015493513367449835,0.1677776037224692,-0.025030464044299337,-0.0015913559953080162,-0.00019240237459782465,-0.0012897893302135442,-0.5028871119794649,-0.44786898830638366,0.003966229444501595,-0.0012375361377144657,-0.0035251430266654447,-0.0013606093625831003,0.0008540195560440344,0.1862673020007711,0.10661884336664205,0.00010343443350634174,0.19447341150786981,-0.0013606093625831003,-0.0014321898133827001,-0.001312743457087852,-0.5471022811957625,-0.0013606093625831005,-0.0013606093625831005,0.005283689340847685,-0.006138352924131841,-0.009127661432525429,-0.0035251430266654434,-0.0015446741796698795,-0.012946375046988654
