run_id,zone_a,zone_b,bound,f_ab,phi_lo,phi_hi,at_bound
1,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
1,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
1,2,3,0.0,0.0,5393.551759356946,0.0,upper
2,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
2,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
2,2,3,0.0,0.0,5393.551759356946,0.0,upper
3,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
3,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
3,2,3,0.0,0.0,5393.551759356946,0.0,upper
4,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
4,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
4,2,3,0.0,0.0,5393.551759356946,0.0,upper
5,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
5,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
5,2,3,0.0,0.0,5393.551759356946,0.0,upper
6,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
6,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
6,2,3,0.0,0.0,5393.551759356946,0.0,upper
7,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
7,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
7,2,3,0.0,0.0,5393.551759356946,0.0,upper
8,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
8,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
8,2,3,0.0,0.0,5393.551759356946,0.0,upper
9,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
9,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
9,2,3,0.0,0.0,5393.551759356946,0.0,upper
10,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
10,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
10,2,3,0.0,0.0,5393.551759356946,0.0,upper
11,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
11,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
11,2,3,0.0,0.0,5393.551759356946,0.0,upper
12,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
12,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
12,2,3,0.0,0.0,5393.551759356946,0.0,upper
13,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
13,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
13,2,3,0.0,0.0,5393.551759356946,0.0,upper
14,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
14,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
14,2,3,0.0,0.0,5393.551759356946,0.0,upper
15,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
15,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
15,2,3,0.0,0.0,5393.551759356946,0.0,upper
16,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
16,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
16,2,3,0.0,0.0,5393.551759356946,0.0,upper
17,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
17,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
17,2,3,0.0,0.0,5393.551759356946,0.0,upper
18,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
18,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
18,2,3,0.0,0.0,5393.551759356946,0.0,upper
19,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
19,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
19,2,3,0.0,0.0,5393.551759356946,0.0,upper
20,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
20,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
20,2,3,0.0,0.0,5393.551759356946,0.0,upper
21,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
21,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
21,2,3,0.0,0.0,5393.551759356946,0.0,upper
22,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
22,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
22,2,3,0.0,0.0,5393.551759356946,0.0,upper
23,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
23,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
23,2,3,0.0,0.0,5393.551759356946,0.0,upper
24,1,2,0.0,0.0,107871.0351871437,118658.1387058575,upper
24,1,3,0.0,0.0,0.0,5393.590470623523,upper
24,2,3,0.0,0.0,118658.1387058575,113264.62565776723,upper
25,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
25,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
25,2,3,0.0,0.0,5393.551759356946,0.0,upper
26,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
26,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
26,2,3,0.0,0.0,5393.551759356946,0.0,upper
27,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
27,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
27,2,3,0.0,0.0,5393.551759356946,0.0,upper
28,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
28,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
28,2,3,0.0,0.0,5393.551759356946,0.0,upper
29,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
29,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
29,2,3,0.0,0.0,5393.551759356946,0.0,upper
30,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
30,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
30,2,3,0.0,0.0,5393.551759356946,0.0,upper
31,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
31,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
31,2,3,0.0,0.0,5393.551759356946,0.0,upper
32,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
32,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
32,2,3,0.0,0.0,5393.551759356946,0.0,upper
33,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
33,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
33,2,3,0.0,0.0,5393.551759356946,0.0,upper
34,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
34,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
34,2,3,0.0,0.0,5393.551759356946,0.0,upper
35,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
35,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
35,2,3,0.0,0.0,5393.551759356946,0.0,upper
36,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
36,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
36,2,3,0.0,0.0,5393.551759356946,0.0,upper
37,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
37,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
37,2,3,0.0,0.0,5393.551759356946,0.0,upper
38,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
38,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
38,2,3,0.0,0.0,5393.551759356946,0.0,upper
39,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
39,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
39,2,3,0.0,0.0,5393.551759356946,0.0,upper
40,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
40,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
40,2,3,0.0,0.0,5393.551759356946,0.0,upper
41,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
41,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
41,2,3,0.0,0.0,5393.551759356946,0.0,upper
42,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
42,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
42,2,3,0.0,0.0,5393.551759356946,0.0,upper
43,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
43,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
43,2,3,0.0,0.0,5393.551759356946,0.0,upper
44,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
44,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
44,2,3,0.0,0.0,5393.551759356946,0.0,upper
45,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
45,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
45,2,3,0.0,0.0,5393.551759356946,0.0,upper
46,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
46,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
46,2,3,0.0,0.0,5393.551759356946,0.0,upper
47,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
47,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
47,2,3,0.0,0.0,5393.551759356946,0.0,upper
48,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
48,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
48,2,3,0.0,0.0,5393.551759356946,0.0,upper
49,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
49,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
49,2,3,0.0,0.0,5393.551759356946,0.0,upper
50,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
50,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
50,2,3,0.0,0.0,5393.551759356946,0.0,upper
51,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
51,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
51,2,3,0.0,0.0,5393.551759356946,0.0,upper
52,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
52,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
52,2,3,0.0,0.0,5393.551759356946,0.0,upper
53,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
53,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
53,2,3,0.0,0.0,5393.551759356946,0.0,upper
54,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
54,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
54,2,3,0.0,0.0,5393.551759356946,0.0,upper
55,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
55,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
55,2,3,0.0,0.0,5393.551759356946,0.0,upper
56,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
56,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
56,2,3,0.0,0.0,5393.551759356946,0.0,upper
57,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
57,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
57,2,3,0.0,0.0,5393.551759356946,0.0,upper
58,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
58,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
58,2,3,0.0,0.0,5393.551759356946,0.0,upper
59,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
59,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
59,2,3,0.0,0.0,5393.551759356946,0.0,upper
60,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
60,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
60,2,3,0.0,0.0,5393.551759356946,0.0,upper
61,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
61,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
61,2,3,0.0,0.0,5393.551759356946,0.0,upper
62,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
62,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
62,2,3,0.0,0.0,5393.551759356946,0.0,upper
63,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
63,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
63,2,3,0.0,0.0,5393.551759356946,0.0,upper
64,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
64,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
64,2,3,0.0,0.0,5393.551759356946,0.0,upper
65,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
65,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
65,2,3,0.0,0.0,5393.551759356946,0.0,upper
66,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
66,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
66,2,3,0.0,0.0,5393.551759356946,0.0,upper
67,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
67,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
67,2,3,0.0,0.0,5393.551759356946,0.0,upper
68,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
68,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
68,2,3,0.0,0.0,5393.551759356946,0.0,upper
69,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
69,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
69,2,3,0.0,0.0,5393.551759356946,0.0,upper
70,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
70,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
70,2,3,0.0,0.0,5393.551759356946,0.0,upper
71,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
71,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
71,2,3,0.0,0.0,5393.551759356946,0.0,upper
72,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
72,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
72,2,3,0.0,0.0,5393.551759356946,0.0,upper
73,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
73,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
73,2,3,0.0,0.0,5393.551759356946,0.0,upper
74,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
74,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
74,2,3,0.0,0.0,5393.551759356946,0.0,upper
75,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
75,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
75,2,3,0.0,0.0,5393.551759356946,0.0,upper
76,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
76,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
76,2,3,0.0,0.0,5393.551759356946,0.0,upper
77,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
77,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
77,2,3,0.0,0.0,5393.551759356946,0.0,upper
78,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
78,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
78,2,3,0.0,0.0,5393.551759356946,0.0,upper
79,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
79,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
79,2,3,0.0,0.0,5393.551759356946,0.0,upper
80,1,2,0.0,0.0,-1.3129465514793992e-7,10787.103518603559,upper
80,1,3,0.0,0.0,-1.3144745025783777e-7,5393.55175924646,upper
80,2,3,0.0,0.0,5393.551759356946,0.0,upper
